FROM_TAG,TO_TAG,RELEVANT_IMPRESSIONS_DAILY,TO_CHANNELS_TOTAL
ReligiousConservative,LateNightTalkShow,330910.036720307,17
ReligiousConservative,SocialJustice,323754.044262155,591
ReligiousConservative,OrganizedReligion,215019.659850325,9
ReligiousConservative,Socialist,75514.158015421,139
ReligiousConservative,QAnon,68737.243535964,360
ReligiousConservative,MRA,20787.77883197,109
ReligiousConservative,AntiTheist,17628.608430644,236
ReligiousConservative,Black,15736.768777091,279
ReligiousConservative,LGBT,1071.384118591,36
ReligiousConservative,WhiteIdentitarian,376.942532433,67
SocialJustice,PartisanLeft,18432432.9305992,495
SocialJustice,Mainstream News,13717121.7111393,721
SocialJustice,LateNightTalkShow,8792568.28467195,18
SocialJustice,SocialJustice,5968956.88345925,620
SocialJustice,PartisanRight,1767425.18192036,2272
SocialJustice,Socialist,415028.17703265,146
SocialJustice,AntiSJW,337464.876029745,1020
SocialJustice,Black,137169.947084553,281
SocialJustice,Libertarian,87840.468703524,268
SocialJustice,ReligiousConservative,82963.844277256,794
SocialJustice,AntiTheist,45308.471739527,239
SocialJustice,Conspiracy,43066.197179522,2357
SocialJustice,LGBT,38107.666092547,37
SocialJustice,OrganizedReligion,4883.198169369,9
SocialJustice,MRA,3947.767124745,111
SocialJustice,QAnon,1609.31664139,360
SocialJustice,WhiteIdentitarian,348.536105525,66
Socialist,PartisanLeft,1329963.60530828,465
Socialist,Mainstream News,851765.115222023,678
Socialist,SocialJustice,652590.312464095,591
Socialist,LateNightTalkShow,554871.088145446,17
Socialist,Socialist,284878.083261461,146
Socialist,AntiSJW,261143.375782422,976
Socialist,PartisanRight,240765.163576564,2090
Socialist,Libertarian,40114.175732995,234
Socialist,ReligiousConservative,28761.410732918,661
Socialist,LGBT,23168.329153583,35
Socialist,AntiTheist,22195.351313541,228
Socialist,MRA,4509.973514673,108
Socialist,Conspiracy,4133.240634629,2108
Socialist,Black,1778.861031555,264
Socialist,OrganizedReligion,701.827646843,7
Socialist,WhiteIdentitarian,303.153536691,65
Socialist,QAnon,181.587708601,337
WhiteIdentitarian,Mainstream News,167716.889847066,565
WhiteIdentitarian,PartisanRight,115907.566316272,1246
WhiteIdentitarian,AntiSJW,91085.342437106,783
WhiteIdentitarian,Libertarian,43958.542084429,120
WhiteIdentitarian,PartisanLeft,42566.058134252,327
WhiteIdentitarian,SocialJustice,20670.037226165,354
WhiteIdentitarian,ReligiousConservative,7351.850046097,392
WhiteIdentitarian,Socialist,6959.790265429,118
WhiteIdentitarian,LateNightTalkShow,6678.71112062,16
WhiteIdentitarian,Conspiracy,3762.558299543,905
WhiteIdentitarian,WhiteIdentitarian,2221.508367116,64
WhiteIdentitarian,AntiTheist,1842.189857999,135
WhiteIdentitarian,MRA,1475.9527348,91
WhiteIdentitarian,LGBT,358.584867384,16
WhiteIdentitarian,OrganizedReligion,211.410603203,6
WhiteIdentitarian,Black,159.7610082,123
WhiteIdentitarian,QAnon,148.816883079,161
